110,117,105,123,106,106,119,112,114,115,120,97,114,115,104,96,107,107,105,134,121,102,96,115,113,101,104,124,116,120,110,94,101,107,100,96,106,101,105,106,118,108,96,122,115,113,114,105,125,107,106,105,102,96,101,99,105,125,120,117,92,98,99,101,
106,96,102,105,96,106,102,118,117,113,101,103,116,103,95,100,101,92,111,108,113,118,88,91,123,100,115,108,111,97,100,89,99,110,101,98,97,109,111,100,111,112,100,91,91,89,119,101,105,95,108,116,100,92,94,98,96,106,102,112,120,106,124,118,
123,105,95,117,108,99,123,99,111,116,112,92,104,112,107,112,106,111,103,107,122,107,101,107,112,97,108,106,114,118,91,116,106,117,101,111,105,102,100,117,114,100,117,100,108,94,116,128,131,119,107,94,111,110,100,108,108,106,115,104,109,121,109,112,
102,100,122,96,113,103,99,105,121,120,114,99,98,116,96,95,114,105,104,122,119,118,104,103,91,111,119,98,103,96,110,130,96,99,114,100,94,110,98,114,102,112,110,110,109,117,93,109,126,109,97,104,112,106,95,105,109,109,102,108,104,101,98,114,
98,105,109,113,110,111,122,100,115,111,113,119,111,106,95,103,110,115,107,112,103,92,95,117,97,100,102,110,110,122,109,109,116,119,113,104,109,94,106,100,110,98,113,112,110,110,106,117,114,109,109,101,98,120,112,97,115,112,96,106,119,101,105,107,
110,110,102,100,96,113,110,92,109,105,111,105,110,111,109,111,107,109,115,115,106,110,119,101,112,115,113,96,106,126,83,115,101,99,105,117,109,109,106,102,85,99,114,110,117,106,104,106,107,113,96,86,128,93,106,114,104,119,96,110,105,112,88,116,
107,126,115,102,97,103,116,108,102,106,115,119,107,96,99,100,104,102,99,106,101,118,104,105,118,111,116,98,105,116,103,110,114,93,106,111,115,97,106,107,102,107,108,112,97,113,105,111,99,111,113,116,121,118,95,94,110,110,122,104,110,113,112,114,
121,98,118,106,99,116,103,111,109,110,98,96,109,112,100,98,94,106,101,95,104,97,113,116,113,118,116,126,112,102,128,96,108,96,118,116,103,107,107,115,101,115,118,111,79,121,120,101,101,109,92,112,108,113,127,112,103,119,102,110,103,101,107,110,
101,107,106,96,105,96,119,103,103,102,104,115,85,113,90,116,103,92,110,114,108,100,88,93,96,105,106,104,101,104,99,116,116,113,105,111,98,127,95,105,139,101,104,111,106,115,100,104,112,107,107,101,108,99,118,88,107,109,98,115,124,116,106,114,
105,104,99,99,103,99,114,103,118,108,109,100,111,106,108,116,102,101,113,106,101,91,104,99,122,126,99,98,118,110,115,108,102,102,112,112,111,101,108,107,115,98,98,119,101,97,106,94,104,90,98,106,114,113,109,108,117,92,117,111,103,111,119,100,
111,104,108,101,103,118,110,116,119,96,108,99,102,121,111,111,113,107,99,112,98,101,107,106,103,111,99,105,112,99,96,112,94,104,112,108,112,104,105,114,115,100,116,104,106,101,82,107,112,101,105,109,94,123,116,109,95,103,105,106,106,103,104,97,
